Retrocessionaire;Retrocessionaire (lab.)
14867;SGL BRASIL RESSEGUROS
20185;SWEDEN RE
21115;SCOR GLOBAL P&C SE
21399;SOREMA
22231;SCOR SE
25611;SCOR RUCK
30561;TRANSAMERICA INTL RE
31163;SCOR SE HUB
31232;CONVERIUM KOLN LIFE
31238;SCOR SWITZERLAND LIFE
40237;SCOR GLOBAL LIFE SE
41218;MUTRE
42066;SCOR GLOBAL LIFE IRELAND
42251;SGL SE ZURICH BRANCH
48753;SCOR FIN LIFE INS COMPANY
50157;SGPC SE GERMANY BRANCH
50159;SCOR RÜCK
50744;SGL SE GERMANY BRANCH
56083;SIRI
60018;SGPC SE ITALY BRANCH
68854;CBB LIFE
84001;SGLA - SGL US RE
84360;SGL USA REINSURANCE CO.
84406;SGL RE INTL BARBADOS LTD
84599;SCOR LIFE REASSURANCE CO
84600;SCOR LIFE ASSURANCE CO
84602;SGLA REINSURANCE COMPANY
84603;SGLR CO DELAWARE
84616;TFLIC (CASH USE ONLY)
84835;TPIC
84836;LCA1
84837;STB
90617;SGL SE SINGAPORE BRANCH
90855;SCOR GLOBAL LIFE RE IRL
10140;SWISS RE LIFE & HEALTH LT
10184;BRITISH & EUROPEAN R/I
10227;PACIFIC LIFE RE LTD
10521;HCCI
10538;QBE SYNDICATE 566
10654;TRANSRE LONDON LTD.
10733;LONDON LIFE & GENERAL
10768;NRG VICTORY RI LTD
11167;MINET JH AND CO LTD.
11453;EVEREST REINSURANCE CO
11508;HISCOX INS CO
11587;ADVENT SYNDICATE 780
11661;BEAZLEY SYNDICATE 623
11727;KILN SYNDICATE 0510
11736;SYNDICATE 0570
11755;MUNICH RE
11760;HISCOX SYNDICATE 33
11966;MERCANTILE & GEN (M&G)
11970;GENERAL R/I LTD.
12036;QBE INS (EUROPE) LTD
12037;SIRIUS (UK) INSURANCE PLC
12074;LLOYD'S OF LONDON
12106;SOMPO CANOPIUS
12172;AON UK LTD
12174;INTERPOLIS IRELAND
12216;CHAUCER SYNDICATE 1084
12225;MARKEL MANAGING AGENCY
12228;CHAUCER SYNDICATE 1176
12318;XL CATLIN SYNDICATE 2003
12351;MITSUI AMLIN SYND 2001
12361;BEAZLEY FURLONGE LTD
12365;TM KILN SYNDICATE 1880
12383;ATRIUM SYNDICATE 609
12397;MEACOCK SYNDICATE 727
12429;WELLINGTON - 2020
12434;TALBOT SYNDICATE 1183
12444;HANNOVER RE IRELAND
12456;RBC REINS (IRELAND) LTD
12479;HOUSTON CASUALTY
12491;SYNDICATE 2488
12505;BRIT INSURANCE LTD
12512;WURTTEMBERGISCHE VERSICHE
12585;MAP SYNDICATE 2791
12633;EUCLIDIAN SYND 1243
12642;SYNDICATE 1400
12749;BRIT SYNDICATE 2987
12762;MARKEL SYNDICATE 3000
12788;ASPEN INS CO.
12793;ODYSSEY RE UK
12820;COMBINED INS SPECIAL RISK
12830;SYNDICATE 5000
12863;SYND44/779/1206/1861/5820
12865;SOMPOCANOPIUS SYND 4444
12920;LIBERTY SYNDICATE 4472
12959;ATLAS III
12989;HARDY SYNDICATE 382
12994;BROADGATE SYND 1301
12997;AMTRUST SYND. 2526
12998;STARR SYNDICATE 1919
13000;NEON
13023;ARK SYNDICATE 4020
13095;AMTRUST SYND 1206
13100;SYNDICATE 1200
13106;ANTARES SYNDICATE 1274
13150;AMTRUST SYND. 5820
13152;NOVAE SYNDICATE 2007
13162;AIG EUROPE LTD
13174;PEMBROKE
13187;ARCH SYND 2012
13315;CV STARR
13361;SIRIUS SYNDICATE 1945
13417;APOLLO SYNDICATE 1969
13421;LLOYD'S SYNDICATE 4000
13529;ACAPELLA SYNDICATE 2014
13733;CHALLENGER LIFE
14083;ACCORDIA LIFE & ANNUITY
14305;EXTERNAL LIFE PARTIES SII
14306;EXTERNAL LIFE RETRO SII
14390;BNP PARIBAS CARDIF
14455;ACAPELLA
14784;AEGON BLUE SQUARE RE
15277;ARK SYND 3902
16219;QBE RE (EUROPE) LTD
16440;SOLIMUT MFP
16442;FRANCE PLUS
16480;GRPE RADIANCE
16516;RNRC
20025;BMO REINSURANCE LTD
20037;COREFI
20109;INGOSSTRAKH
20113;SWISS RE
20114;SUISSE RE
20117;UNIVERSEELE
20118;PARTNER RE SA.
20121;ALLIANZ
20147;UAP
20185;SWEDEN RE
20186;GENERALI SUISSE
20192;NACREA
20193;UNION RUECK
20195;BALOISE
20205;STOREBRAND INTERNATIONAL
20225;IRB BRASIL RE
20270;ST INTERNATIONAL
20296;COPENHAGEN RE
20297;ROYALE BELGE
20317;EUROPEENNE GE REA
20318;GERLING KONZ.GLOBALE
20325;NEW RE
20354;AG ACCIDENTS
20355;HAFNIA RE. CY LTD
20358;CODAN
20387;LIMMAT
20405;CTR
20419;QBE RE
20428;SKANDIA INTERNATIONAL
20436;MATMUT
20448;P. & V.  ASSURANCES
20511;OP INSURANCE LTD.
20523;DELTA CA
20546;SCOR SWITZERLAND LTD
20598;C.A.S.E.R.
20620;ALGEMEENE NED OND
20631;N.R.G.
20668;HELVETIA VERSICHERUNG
20688;M.C.R.
20702;AXA GLOBAL RE
20767;CCR
20828;ALLIANZ CH (BERNER ALLG)
20868;ACHMEA BRANCHE VIE
