Attribute;Entity;Scope;Attribute  Definition;Type;Mandatory Header;code/detail
Life_ID;Life;All;Unique ID for distinguishing insureds;Free Text;No;
Date_of_Birth;Life;All;Date of Birth;Date;No;
Gender;Life;All;Gender;Code;No;Male/Female
Date_of_last_medical_selection;Life;All;Date of last medical selection of the policy;Date;No;
Policy_ID;Policy;All;Unique identifier allowing to distinguish different policies ;Free Text;No;
Age_at_Commencement;Policy;All;The age at the date of commencement.;Age;No;
Benefit_Max_Age;Policy;All;Maximum age of benefit coverage;Age;No;
Date_of_Commencement;Benefit;All;Commencement date of benefit coverage.;Date;No;
Benefit_ID;Benefit;All;Unique identifier allowing to distinguish different benefits among a given policy;Free Text;No;
Benefit_End_Date;Benefit;All;Date when the insured stops to be covered. Benefit payments can carry on, but new claims will not be covered ;Date;No;
Benefit_Term_Years_Upper_Band;Benefit;All;Upper Limit of Band for Benefit Term Years;Numeric+;No;integer/not null
Face_Amount_Upper_Band_Client;Benefit;All;Face Amount at Date of Commencement, banded according to Client banding or Expected Table banding;Numeric+;No;
Face_Amount_Upper_Band_SCOR;Benefit;All;Face Amount at Date of Commencement, banded according to analysis band;Numeric+;No;
Main_Risk_Type;Benefit;All;Type of main risk of benefit based on EA classification;code;Yes;Life/CI/DI/LTC/TPD/Health
Acceleration_Risk_Type;Benefit;Life;Type of benefit that is attaching to a life insurance policy, and which is payable prior to death on a condition. The remaining benefit amount for the life cover is reduced by the acceleration benefit;code;No;TPD/CI/ /LTC
Status_End_Current_Condition;Status;All;Policy status at the end of current exposure condition;code;No;Active/Claimant/Dead/Withdrawn/Expired/Censored/ /Claimant_Dead
Status_Begin_Current_Condition;Status;All;Policy status at the begin of current exposure condition;code;Yes;Active/Claimant
Date_of_End_Current_Condition;Status;All;Date of end of current exposure condition;Date;No;
Date_of_Begin_Current_Condition;Status;All;Date of begin of current exposure condition;Date;Yes;
Risk_Amount_Insurer;Status;All;Current exposure amount of benefit coverage for the insurer. Typically corresponds to Face Amount or Sum at Risk of the insurrer.;Numeric;No;
Risk_Amount_Reinsurer;Status;All;Current exposure amount of benefit coverage for the reinsurer. Typically corresponds to Face Amount Reinsured or Sum At Risk Reinsured;Numeric;No;
Acceleration_Risk_Amount_Reinsur;Status;Life;Current exposure amount of acceleration benefit for the Reinsurer;Numeric;No;
Acceleration_Risk_Amount_Insurer;Status;Life;Current exposure amount of acceleration benefit for the insurer.;Numeric;No;
Event_ID;Event;All;Unique ID allowing to distinguish events;Free Text;No;
Type_of_Event;Event;All;Type of Event, corresponding to decrement structure of EA platform;code;Yes;death/incidence/withdrawal/claim termination/incidence_death
Event_Amount_Insurer;Event;All;Amount relating to the event for the insurer, typically corresponding to paid amount in case of claims;Numeric;No;
Event_Amount_Reinsurer;Event;All;Amount relating to the event for the reinsurer, typically corresponding to reinsurer paid amount in case of claims;Numeric;No;
Date_of_Event_Incurred;Event;All;Date event incurred;Date;Yes;
Exposure_or_Event;;All;For files without link between exposures and event, this flag indicates which line represents an exposure line and which one an event line;code;Yes;Exposure/Event/exposure + event
Product_ID;Policy;All;ID to link policy information to product file;Free Text;Yes;
Date_of_Event_Notified;Event;All;Date of event reported by the insured to the insurer;Date;No;
Date_of_Event_Settled;Event;All;Date of liability accepted by the insurer;Date;No;
Date_of_Event_Paid;Event;All;Date of event ;Date;No;
Settlement_Decision;Event;All;Indicator if a settlement decision has been taken leading to a partial payment of claim;code;No;Yes/No
Expenses_included;Event;All;Indicator if claims adjustment expenses are included in the claim amount;code;No;Yes/No
Data_Line;;All;ID of data line in input file;Numeric+;No;integer
Annual_Premium_Insurer;Status;All;Annual insurance premium for benefit;Numeric;No;
Annual_Premium_Reinsurer;Status;All;Annual premium for benefit - reinsurance share;Numeric;No;
Joint_Life_Type;Benefit;All;Type of joint life policy. Linking different insured on a single policy. It determines the way payments are triggered;code;No;Single/Dual Life/First to Die/Second to Die
Region_of_Residence;Life;All;One divisional level below country. E.g. state/ region ;refData;No;
Residence_class;Life;All;Classification of residence according to the client;Free Text;No;
Dependent_type;Life;All;In case of multiple cessions per policy, type of dependent person;code;No;Insured/spouse/child
Marital_status;Life;All;Marital status;code;No;Unmarried/married/widowed
Number_of_children;Life;All;Number of children;Numeric+;No;integer
Annual_Salary_Band_Upper_Limit;Life;All;Annual salary band;Numeric+;No;integer/not null
Employment_Status;Life;All;Indicator if the person is employed or unemployed;code;No;employed/unemployed
Occupation;Life;All;Type of occupation;Free Text;No;
Occupation_Class_Client;Life;All;Occupational class based on the clients class structure;Numeric+;No;integer/not null
Occupation_Class_SCOR;Life;All;Occupational class based on SCOR's local market class structure;Numeric+;No;integer/not null
Smoker_status;Life;All;Smoking status at underwriting;code;No;Smoker/Non Smoker
Smoker_status_detailed;Life;All;Detailed smoking status at underwriting;Free Text;No;
BMI_Upper_Band;Life;All;Upper Limit of Band for Body Mass Index at underwriting;Numeric+;No;
Age_at_Commencement_Upper_Band;Policy;All;Upper Limit of Band for Age at Commencement;Age;No;
Country_of_Residence;Policy;All;Country of residence;refData;No;Omega Country Short Name
Benefit_geographic_coverage;Benefit;All;Geography of benefit coverage;Free Text;No;
Commission_earning_duration;Policy;All;Duration of earning of commission for distribution;code;No;1Y/2Y/3Y/4Y/5Y/6Y/7Y/8Y/9Y/10Y/whole life
Distribution_Channel;Policy;All;Type of distribution channel;code;No;Independent Agent/Tied Agent/Company Agent/Bancassurance/Direct Inbound/Direct Outbound/Online Aggregator/Online Companysite/Other
Distribution_Channel_detail;Policy;All;Detail about the distribution channel used ;Free Text;No;
Distributor_Group_Name;Policy;All;Name of 3rd party distributor group (e.g. Bank, IFA group, superannuation fund);Free Text;No;
Distributor_Name;Policy;All;Name of the detailed distributor, e.g. agent name or IFA subgroup;Free Text;No;
Industry_Sector_code;Policy;All;Field of activity of the company in case of group contracts, based on standard coding;code;No;
Industry_Sector_detail;Policy;All;Field of activity of the company in case of group contracts;Free Text;No;
Benefit_Term_Type;Policy;All;Type of definition of benefit term;code;No;years/permanent/max age
Benefit_Term_Years;Policy;All;Number of years of policy coverage;Numeric+;No;integer/not null
Underwriting_method;Policy;All;Method of medical selection;code;No;GI/SI/Standard/Strict/TeleUW/eUW/AccUW
Underwriting_provider;Policy;All;Provider of medical underwriting solution;code;No;Velogica/Other
Med_Risk_Class_Client;Policy;All;Class the policy has been assigned to based on medical risk, according to client's UW class structure;code;No;N1/N2/N3/N4/N5/N6/N7/N8/N9/S1/S2/S3/S4/S5/S6/S7/S8/S9
Med_Risk_Class_SCOR;Policy;All;Class the policy has been assigned to based on medical risk, according to SCOR's local standard UW class structure;code;No;N1/N2/N3/N4/N5/N6/N7/N8/N9/S1/S2/S3/S4/S5/S6/S7/S8/S9
Med_Risk_Class_Other;Policy;All;Class the policy has been assigned to based on medical risk, according to other type of UW class structure;Free Text;No;
Socio_economic_class;Policy;All;Socio-economic class the policy has been assigned to ;Numeric;No;
Subfund;Policy;All;Choice of subfund of policyholder;Free Text;No;
Cession_type;Policy;All;Type of reinsurance cession;code;No;Auto/Fac/Fac-Ob
